

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  3261     0F1D                     RB5PPS          equ	3869	;# 
  3262     0F1E                     RB6PPS          equ	3870	;# 
  3263     0F1F                     RB7PPS          equ	3871	;# 
  3264     0F20                     RC0PPS          equ	3872	;# 
  3265     0F21                     RC1PPS          equ	3873	;# 
  3266     0F22                     RC2PPS          equ	3874	;# 
  3267     0F23                     RC3PPS          equ	3875	;# 
  3268     0F24                     RC4PPS          equ	3876	;# 
  3269     0F25                     RC5PPS          equ	3877	;# 
  3270     0F26                     RC6PPS          equ	3878	;# 
  3271     0F27                     RC7PPS          equ	3879	;# 
  3272     0F28                     RD0PPS          equ	3880	;# 
  3273     0F29                     RD1PPS          equ	3881	;# 
  3274     0F2A                     RD2PPS          equ	3882	;# 
  3275     0F2B                     RD3PPS          equ	3883	;# 
  3276     0F2C                     RD4PPS          equ	3884	;# 
  3277     0F2D                     RD5PPS          equ	3885	;# 
  3278     0F2E                     RD6PPS          equ	3886	;# 
  3279     0F2F                     RD7PPS          equ	3887	;# 
  3280     0F30                     RE0PPS          equ	3888	;# 
  3281     0F31                     RE1PPS          equ	3889	;# 
  3282     0F32                     RE2PPS          equ	3890	;# 
  3283     0F38                     ANSELA          equ	3896	;# 
  3284     0F39                     WPUA            equ	3897	;# 
  3285     0F3A                     ODCONA          equ	3898	;# 
  3286     0F3B                     SLRCONA         equ	3899	;# 
  3287     0F3C                     INLVLA          equ	3900	;# 
  3288     0F3D                     IOCAP           equ	3901	;# 
  3289     0F3E                     IOCAN           equ	3902	;# 
  3290     0F3F                     IOCAF           equ	3903	;# 
  3291     0F40                     CCDNA           equ	3904	;# 
  3292     0F41                     CCDPA           equ	3905	;# 
  3293     0F43                     ANSELB          equ	3907	;# 
  3294     0F44                     WPUB            equ	3908	;# 
  3295     0F45                     ODCONB          equ	3909	;# 
  3296     0F46                     SLRCONB         equ	3910	;# 
  3297     0F47                     INLVLB          equ	3911	;# 
  3298     0F48                     IOCBP           equ	3912	;# 
  3299     0F49                     IOCBN           equ	3913	;# 
  3300     0F4A                     IOCBF           equ	3914	;# 
  3301     0F4B                     CCDNB           equ	3915	;# 
  3302     0F4C                     CCDPB           equ	3916	;# 
  3303     0F4E                     ANSELC          equ	3918	;# 
  3304     0F4F                     WPUC            equ	3919	;# 
  3305     0F50                     ODCONC          equ	3920	;# 
  3306     0F51                     SLRCONC         equ	3921	;# 
  3307     0F52                     INLVLC          equ	3922	;# 
  3308     0F53                     IOCCP           equ	3923	;# 
  3309     0F54                     IOCCN           equ	3924	;# 
  3310     0F55                     IOCCF           equ	3925	;# 
  3311     0F56                     CCDNC           equ	3926	;# 
  3312     0F57                     CCDPC           equ	3927	;# 
  3313     0F59                     ANSELD          equ	3929	;# 
  3314     0F5A                     WPUD            equ	3930	;# 
  3315     0F5B                     ODCOND          equ	3931	;# 
  3316     0F5C                     SLRCOND         equ	3932	;# 
  3317     0F5D                     INLVLD          equ	3933	;# 
  3318     0F61                     CCDND           equ	3937	;# 
  3319     0F62                     CCDPD           equ	3938	;# 
  3320     0F64                     ANSELE          equ	3940	;# 
  3321     0F65                     WPUE            equ	3941	;# 
  3322     0F66                     ODCONE          equ	3942	;# 
  3323     0F67                     SLRCONE         equ	3943	;# 
  3324     0F68                     INLVLE          equ	3944	;# 
  3325     0F69                     IOCEP           equ	3945	;# 
  3326     0F6A                     IOCEN           equ	3946	;# 
  3327     0F6B                     IOCEF           equ	3947	;# 
  3328     0F6C                     CCDNE           equ	3948	;# 
  3329     0F6D                     CCDPE           equ	3949	;# 
  3330     0FE4                     STATUS_SHAD     equ	4068	;# 
  3331     0FE5                     WREG_SHAD       equ	4069	;# 
  3332     0FE6                     BSR_SHAD        equ	4070	;# 
  3333     0FE7                     PCLATH_SHAD     equ	4071	;# 
  3334     0FE8                     FSR0L_SHAD      equ	4072	;# 
  3335     0FE9                     FSR0H_SHAD      equ	4073	;# 
  3336     0FEA                     FSR1L_SHAD      equ	4074	;# 
  3337     0FEB                     FSR1H_SHAD      equ	4075	;# 
  3338     0FED                     STKPTR          equ	4077	;# 
  3339     0FEE                     TOSL            equ	4078	;# 
  3340     0FEF                     TOSH            equ	4079	;# 
  3341     0014                     _TRISD          set	20
  3342     0013                     _TRISC          set	19
  3343     0012                     _TRISB          set	18
  3344     0011                     _TRISA          set	17
  3345     0015                     _TRISE          set	21
  3346     0018                     _LATC           set	24
  3347     0017                     _LATB           set	23
  3348     0016                     _LATA           set	22
  3349     0019                     _LATD           set	25
  3350     001A                     _LATE           set	26
  3351     021F                     _CCPTMRS1bits   set	543
  3352     028D                     _PR2            set	653
  3353     028C                     _TMR2           set	652
  3354     028E                     _T2CONbits      set	654
  3355     0291                     _T2RSTbits      set	657
  3356     028F                     _T2HLTbits      set	655
  3357     028E                     _T2CON          set	654
  3358     028C                     _T2TMR          set	652
  3359     028D                     _T2PR           set	653
  3360     0291                     _T2RST          set	657
  3361     028F                     _T2HLT          set	655
  3362     0290                     _T2CLKCON       set	656
  3363     038C                     _PWM6DCL        set	908
  3364     038D                     _PWM6DCH        set	909
  3365     038E                     _PWM6CON        set	910
  3366     0710                     _PIR4bits       set	1808
  3367     079B                     _PMD5           set	1947
  3368     079A                     _PMD4           set	1946
  3369     0799                     _PMD3           set	1945
  3370     0798                     _PMD2           set	1944
  3371     0797                     _PMD1           set	1943
  3372     0796                     _PMD0           set	1942
  3373     0892                     _OSCTUNE        set	2194
  3374     0893                     _OSCFRQ         set	2195
  3375     0891                     _OSCEN          set	2193
  3376     088F                     _OSCCON3        set	2191
  3377     088D                     _OSCCON1        set	2189
  3378     4480                     _PLLR           set	17536
  3379     0F10                     _RA0PPS         set	3856
  3380     0F68                     _INLVLE         set	3944
  3381     0F5D                     _INLVLD         set	3933
  3382     0F52                     _INLVLC         set	3922
  3383     0F47                     _INLVLB         set	3911
  3384     0F3C                     _INLVLA         set	3900
  3385     0F67                     _SLRCONE        set	3943
  3386     0F5C                     _SLRCOND        set	3932
  3387     0F51                     _SLRCONC        set	3921
  3388     0F46                     _SLRCONB        set	3910
  3389     0F3B                     _SLRCONA        set	3899
  3390     0F5B                     _ODCOND         set	3931
  3391     0F50                     _ODCONC         set	3920
  3392     0F45                     _ODCONB         set	3909
  3393     0F3A                     _ODCONA         set	3898
  3394     0F66                     _ODCONE         set	3942
  3395     0F4F                     _WPUC           set	3919
  3396     0F39                     _WPUA           set	3897
  3397     0F44                     _WPUB           set	3908
  3398     0F65                     _WPUE           set	3941
  3399     0F5A                     _WPUD           set	3930
  3400     0F38                     _ANSELA         set	3896
  3401     0F64                     _ANSELE         set	3940
  3402     0F43                     _ANSELB         set	3907
  3403     0F4E                     _ANSELC         set	3918
  3404     0F59                     _ANSELD         set	3929
  3405                           
  3406                           	psect	cinit
  3407     07FD                     start_initialization:	
  3408                           ; #config settings
  3409                           
  3410     07FD                     __initialization:
  3411     07FD                     end_of_initialization:	
  3412                           ;End of C runtime variable initialization code
  3413                           
  3414     07FD                     __end_of__initialization:
  3415     07FD  0020               	movlb	0
  3416     07FE  3187  2FBE         	ljmp	_main	;jump to C main() function
  3417                           
  3418                           	psect	cstackCOMMON
  3419     0070                     __pcstackCOMMON:
  3420     0070                     ?_PMD_Initialize:
  3421     0070                     ?_OSCILLATOR_Initialize:	
  3422                           ; 1 bytes @ 0x0
  3423                           
  3424     0070                     ?_PWM6_Initialize:	
  3425                           ; 1 bytes @ 0x0
  3426                           
  3427     0070                     ?_TMR2_Initialize:	
  3428                           ; 1 bytes @ 0x0
  3429                           
  3430     0070                     ?_PWM6_LoadDutyValue:	
  3431                           ; 1 bytes @ 0x0
  3432                           
  3433     0070                     ?_PIN_MANAGER_Initialize:	
  3434                           ; 1 bytes @ 0x0
  3435                           
  3436     0070                     ?_SYSTEM_Initialize:	
  3437                           ; 1 bytes @ 0x0
  3438                           
  3439     0070                     ?_main:	
  3440                           ; 1 bytes @ 0x0
  3441                           
  3442     0070                     PWM6_LoadDutyValue@dutyValue:	
  3443                           ; 1 bytes @ 0x0
  3444                           
  3445     0070                     ??_PMD_Initialize:	
  3446                           ; 2 bytes @ 0x0
  3447                           
  3448     0070                     ??_OSCILLATOR_Initialize:	
  3449                           ; 1 bytes @ 0x0
  3450                           
  3451     0070                     ??_PWM6_Initialize:	
  3452                           ; 1 bytes @ 0x0
  3453                           
  3454     0070                     ??_TMR2_Initialize:	
  3455                           ; 1 bytes @ 0x0
  3456                           
  3457     0070                     ??_PIN_MANAGER_Initialize:	
  3458                           ; 1 bytes @ 0x0
  3459                           
  3460     0070                     ??_SYSTEM_Initialize:	
  3461                           ; 1 bytes @ 0x0
  3462                           
  3463                           
  3464                           ; 1 bytes @ 0x0
  3465     0070                     	ds	2
  3466     0072                     ??_PWM6_LoadDutyValue:
  3467                           
  3468                           ; 1 bytes @ 0x2
  3469     0072                     	ds	2
  3470     0074                     ??_main:
  3471                           
  3472                           ; 1 bytes @ 0x4
  3473     0074                     	ds	1
  3474     0075                     main@dc:
  3475                           
  3476                           ; 2 bytes @ 0x5
  3477     0075                     	ds	2
  3478                           
  3479                           	psect	maintext
  3480     07BE                     __pmaintext:	
  3481 ;;
  3482 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3483 ;;
  3484 ;; *************** function _main *****************
  3485 ;; Defined at:
  3486 ;;		line 49 in file "main.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  dc              2    5[COMMON] unsigned short 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2, status,0, pclath, cstack
  3495 ;; Tracked objects:
  3496 ;;		On entry : B1F/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;Total ram usage:        3 bytes
  3505 ;; Hardware stack levels required when called: 2
  3506 ;; This function calls:
  3507 ;;		_PWM6_LoadDutyValue
  3508 ;;		_SYSTEM_Initialize
  3509 ;; This function is called by:
  3510 ;;		Startup code after reset
  3511 ;; This function uses a non-reentrant model
  3512 ;;
  3513                           
  3514     07BE                     _main:	
  3515                           ;psect for function _main
  3516                           
  3517     07BE                     l973:	
  3518                           ;incstack = 0
  3519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3520                           
  3521                           
  3522                           ;main.c: 52:     SYSTEM_Initialize();
  3523     07BE  3187  275D  3187   	fcall	_SYSTEM_Initialize
  3524     07C1                     l975:
  3525     07C1                     l977:
  3526                           
  3527                           ;main.c: 71:     {;main.c: 72:         for (dc=0; dc<210; dc++)
  3528     07C1  01F5               	clrf	main@dc
  3529     07C2  01F6               	clrf	main@dc+1
  3530     07C3                     l983:
  3531                           
  3532                           ;main.c: 73:         {;main.c: 74:         PWM6_LoadDutyValue(dc);
  3533     07C3  0876               	movf	main@dc+1,w
  3534     07C4  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3535     07C5  0875               	movf	main@dc,w
  3536     07C6  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3537     07C7  3187  276D  3187   	fcall	_PWM6_LoadDutyValue
  3538     07CA                     l985:
  3539                           
  3540                           ;main.c: 75:         _delay((unsigned long)((3)*(32000000/4000.0)));
  3541     07CA  3020               	movlw	32
  3542     07CB  00F4               	movwf	??_main
  3543     07CC  302A               	movlw	42
  3544     07CD                     u97:
  3545     07CD  0B89               	decfsz	9,f
  3546     07CE  2FCD               	goto	u97
  3547     07CF  0BF4               	decfsz	??_main,f
  3548     07D0  2FCD               	goto	u97
  3549     07D1                     l987:
  3550                           
  3551                           ;main.c: 76:         }
  3552     07D1  3001               	movlw	1
  3553     07D2  07F5               	addwf	main@dc,f
  3554     07D3  3000               	movlw	0
  3555     07D4  3DF6               	addwfc	main@dc+1,f
  3556     07D5                     l989:
  3557     07D5  3000               	movlw	0
  3558     07D6  0276               	subwf	main@dc+1,w
  3559     07D7  30D2               	movlw	210
  3560     07D8  1903               	skipnz
  3561     07D9  0275               	subwf	main@dc,w
  3562     07DA  1C03               	skipc
  3563     07DB  2FDD               	goto	u71
  3564     07DC  2FDE               	goto	u70
  3565     07DD                     u71:
  3566     07DD  2FC3               	goto	l983
  3567     07DE                     u70:
  3568     07DE                     l991:
  3569                           
  3570                           ;main.c: 78:         for (dc=210; dc>0; dc--)
  3571     07DE  30D2               	movlw	210
  3572     07DF  00F5               	movwf	main@dc
  3573     07E0  3000               	movlw	0
  3574     07E1  00F6               	movwf	main@dc+1
  3575     07E2                     l997:
  3576                           
  3577                           ;main.c: 79:         {;main.c: 80:         PWM6_LoadDutyValue(dc);
  3578     07E2  0876               	movf	main@dc+1,w
  3579     07E3  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3580     07E4  0875               	movf	main@dc,w
  3581     07E5  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3582     07E6  3187  276D  3187   	fcall	_PWM6_LoadDutyValue
  3583     07E9                     l999:
  3584                           
  3585                           ;main.c: 81:         _delay((unsigned long)((3)*(32000000/4000.0)));
  3586     07E9  3020               	movlw	32
  3587     07EA  00F4               	movwf	??_main
  3588     07EB  302A               	movlw	42
  3589     07EC                     u107:
  3590     07EC  0B89               	decfsz	9,f
  3591     07ED  2FEC               	goto	u107
  3592     07EE  0BF4               	decfsz	??_main,f
  3593     07EF  2FEC               	goto	u107
  3594     07F0                     l1001:
  3595                           
  3596                           ;main.c: 82:         }
  3597     07F0  3001               	movlw	1
  3598     07F1  02F5               	subwf	main@dc,f
  3599     07F2  3000               	movlw	0
  3600     07F3  3BF6               	subwfb	main@dc+1,f
  3601     07F4                     l1003:
  3602     07F4  0875               	movf	main@dc,w
  3603     07F5  0476               	iorwf	main@dc+1,w
  3604     07F6  1D03               	btfss	3,2
  3605     07F7  2FF9               	goto	u81
  3606     07F8  2FFA               	goto	u80
  3607     07F9                     u81:
  3608     07F9  2FE2               	goto	l997
  3609     07FA                     u80:
  3610     07FA  2FC1               	goto	l977
  3611     07FB  3180  2802         	ljmp	start
  3612     07FD                     __end_of_main:
  3613                           
  3614                           	psect	text1
  3615     075D                     __ptext1:	
  3616 ;; *************** function _SYSTEM_Initialize *****************
  3617 ;; Defined at:
  3618 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;		None
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;		None
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  1    wreg      void 
  3625 ;; Registers used:
  3626 ;;		wreg, status,2, status,0, pclath, cstack
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3636 ;;Total ram usage:        0 bytes
  3637 ;; Hardware stack levels used: 1
  3638 ;; Hardware stack levels required when called: 1
  3639 ;; This function calls:
  3640 ;;		_OSCILLATOR_Initialize
  3641 ;;		_PIN_MANAGER_Initialize
  3642 ;;		_PMD_Initialize
  3643 ;;		_PWM6_Initialize
  3644 ;;		_TMR2_Initialize
  3645 ;; This function is called by:
  3646 ;;		_main
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650     075D                     _SYSTEM_Initialize:	
  3651                           ;psect for function _SYSTEM_Initialize
  3652                           
  3653     075D                     l899:	
  3654                           ;incstack = 0
  3655                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3656                           
  3657                           
  3658                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3659     075D  3187  272D  3187   	fcall	_PMD_Initialize
  3660                           
  3661                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3662     0760  3187  2782  3187   	fcall	_PIN_MANAGER_Initialize
  3663                           
  3664                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3665     0763  3187  2735  3187   	fcall	_OSCILLATOR_Initialize
  3666     0766                     l901:
  3667                           
  3668                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  3669     0766  3187  2742  3187   	fcall	_PWM6_Initialize
  3670     0769                     l903:
  3671                           
  3672                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  3673     0769  3187  274F  3187   	fcall	_TMR2_Initialize
  3674     076C                     l115:
  3675     076C  0008               	return
  3676     076D                     __end_of_SYSTEM_Initialize:
  3677                           
  3678                           	psect	text2
  3679     074F                     __ptext2:	
  3680 ;; *************** function _TMR2_Initialize *****************
  3681 ;; Defined at:
  3682 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;		None
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;		None
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  1    wreg      void 
  3689 ;; Registers used:
  3690 ;;		status,2
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;Total ram usage:        0 bytes
  3701 ;; Hardware stack levels used: 1
  3702 ;; This function calls:
  3703 ;;		Nothing
  3704 ;; This function is called by:
  3705 ;;		_SYSTEM_Initialize
  3706 ;; This function uses a non-reentrant model
  3707 ;;
  3708                           
  3709     074F                     _TMR2_Initialize:	
  3710                           ;psect for function _TMR2_Initialize
  3711                           
  3712     074F                     l889:	
  3713                           ;incstack = 0
  3714                           ; Regs used in _TMR2_Initialize: [status,2]
  3715                           
  3716                           
  3717                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3718     074F  3001               	movlw	1
  3719     0750  0025               	movlb	5	; select bank5
  3720     0751  0090               	movwf	16	;volatile
  3721     0752                     l891:
  3722                           
  3723                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3724     0752  018F               	clrf	15	;volatile
  3725                           
  3726                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3727     0753  0191               	clrf	17	;volatile
  3728     0754                     l893:
  3729                           
  3730                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0x34;
  3731     0754  3034               	movlw	52
  3732     0755  008D               	movwf	13	;volatile
  3733                           
  3734                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3735     0756  018C               	clrf	12	;volatile
  3736     0757                     l895:
  3737                           
  3738                           ;mcc_generated_files/tmr2.c: 82:     PIR4bits.TMR2IF = 0;
  3739     0757  002E               	movlb	14	; select bank14
  3740     0758  1090               	bcf	16,1	;volatile
  3741     0759                     l897:
  3742                           
  3743                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  3744     0759  3080               	movlw	128
  3745     075A  0025               	movlb	5	; select bank5
  3746     075B  008E               	movwf	14	;volatile
  3747     075C                     l169:
  3748     075C  0008               	return
  3749     075D                     __end_of_TMR2_Initialize:
  3750                           
  3751                           	psect	text3
  3752     0742                     __ptext3:	
  3753 ;; *************** function _PWM6_Initialize *****************
  3754 ;; Defined at:
  3755 ;;		line 58 in file "mcc_generated_files/pwm6.c"
  3756 ;; Parameters:    Size  Location     Type
  3757 ;;		None
  3758 ;; Auto vars:     Size  Location     Type
  3759 ;;		None
  3760 ;; Return value:  Size  Location     Type
  3761 ;;                  1    wreg      void 
  3762 ;; Registers used:
  3763 ;;		wreg, status,2, status,0
  3764 ;; Tracked objects:
  3765 ;;		On entry : 0/0
  3766 ;;		On exit  : 0/0
  3767 ;;		Unchanged: 0/0
  3768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;Total ram usage:        0 bytes
  3774 ;; Hardware stack levels used: 1
  3775 ;; This function calls:
  3776 ;;		Nothing
  3777 ;; This function is called by:
  3778 ;;		_SYSTEM_Initialize
  3779 ;; This function uses a non-reentrant model
  3780 ;;
  3781                           
  3782     0742                     _PWM6_Initialize:	
  3783                           ;psect for function _PWM6_Initialize
  3784                           
  3785     0742                     l885:	
  3786                           ;incstack = 0
  3787                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
  3788                           
  3789                           
  3790                           ;mcc_generated_files/pwm6.c: 62:     PWM6CON = 0x80;
  3791     0742  3080               	movlw	128
  3792     0743  0027               	movlb	7	; select bank7
  3793     0744  008E               	movwf	14	;volatile
  3794                           
  3795                           ;mcc_generated_files/pwm6.c: 65:     PWM6DCH = 0x34;
  3796     0745  3034               	movlw	52
  3797     0746  008D               	movwf	13	;volatile
  3798                           
  3799                           ;mcc_generated_files/pwm6.c: 68:     PWM6DCL = 0xC0;
  3800     0747  30C0               	movlw	192
  3801     0748  008C               	movwf	12	;volatile
  3802     0749                     l887:
  3803                           
  3804                           ;mcc_generated_files/pwm6.c: 71:     CCPTMRS1bits.P6TSEL = 1;
  3805     0749  0024               	movlb	4	; select bank4
  3806     074A  081F               	movf	31,w	;volatile
  3807     074B  39F3               	andlw	-13
  3808     074C  3804               	iorlw	4
  3809     074D  009F               	movwf	31	;volatile
  3810     074E                     l220:
  3811     074E  0008               	return
  3812     074F                     __end_of_PWM6_Initialize:
  3813                           
  3814                           	psect	text4
  3815     072D                     __ptext4:	
  3816 ;; *************** function _PMD_Initialize *****************
  3817 ;; Defined at:
  3818 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;		None
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;		None
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      void 
  3825 ;; Registers used:
  3826 ;;		status,2
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3832 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
